City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,yellowknife,CA,43.32,few clouds,62.456,-114.3525,The Explorer Hotel
2,ushuaia,AR,44.26,few clouds,-54.8,-68.3,Albatross Hotel
3,concordia,AR,68.79,scattered clouds,-31.393,-58.0209,Palmar Hotel Casino
4,klaksvik,FO,45.52,overcast clouds,62.2266,-6.589,Airbnb rooms
7,rikitea,PF,76.3,few clouds,-23.1203,-134.9692,People ThankYou
8,bambous virieux,MU,75.45,broken clouds,-20.3428,57.7575,Casa Tia Villa
9,seoul,KR,46.0,mist,37.5683,126.9778,롯데호텔 서울
12,codrington,AU,58.89,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
13,miyako,JP,42.64,clear sky,39.6367,141.9525,Hotel Route Inn Miyako
15,yulara,AU,58.84,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
16,bluff,NZ,44.8,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
18,bredasdorp,ZA,56.68,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
19,grand river south east,ZA,56.68,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
21,barroquinha,BR,78.91,broken clouds,-3.0189,-41.1361,Pousada barroquinha
23,namibe,AO,74.46,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
24,ribeira grande,PT,64.8,broken clouds,38.5167,-28.7,Quinta da Meia Eira
25,lagoa,PT,62.67,few clouds,39.05,-27.9833,Casa Das Faias
26,castro,BR,67.08,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
28,ciro marina,IT,60.19,scattered clouds,39.3732,17.126,Hotel Miramare
29,busselton,AU,57.61,scattered clouds,-33.65,115.3333,Observatory Guest House
30,mataura,NZ,44.47,clear sky,-46.1927,168.8643,Ellie's Villa
34,chifeng,CN,43.77,overcast clouds,42.2683,118.9636,Junyu Tiancheng Hotel
35,karpathos,GR,62.56,overcast clouds,35.507,27.2132,Alex
42,punta arenas,CL,50.11,clear sky,-53.15,-70.9167,Hotel Hain
43,isangel,VU,79.25,overcast clouds,-19.55,169.2667,Tanna Lodge
44,souillac,MU,75.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
45,vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
48,port hardy,CA,53.78,overcast clouds,50.6996,-127.4199,Airport Inn-Port Hardy
49,fort frances,CA,43.02,overcast clouds,48.5999,-93.4003,LA PLACE RENDEZ-VOUS
52,kieta,PG,78.6,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
53,bagdarin,RU,45.28,overcast clouds,54.4333,113.6,Gostevoy Dom Terem
56,hilo,US,77.29,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
57,huarmey,PE,70.86,broken clouds,-10.0681,-78.1522,Hotel Miramar
58,kupang,ID,77.49,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
59,cap malheureux,MU,74.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
60,wuda,CN,51.53,few clouds,39.4994,106.7117,Grape Sightseeing Garden
63,cape town,ZA,61.88,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
64,casablanca,MA,68.34,few clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
66,vanimo,PG,76.96,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
67,constantine,DZ,56.61,scattered clouds,36.365,6.6147,Grand Hotel Cirta
68,bajos de haina,DO,75.16,overcast clouds,18.4154,-70.0332,Familia García Santana
70,mount gambier,AU,57.11,overcast clouds,-37.8333,140.7667,The Commodore
71,mar del plata,AR,55.42,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
72,peterhead,GB,54.45,overcast clouds,57.5058,-1.7981,Palace Hotel
73,lolua,GB,54.45,overcast clouds,57.5058,-1.7981,Palace Hotel
74,torbay,CA,50.77,broken clouds,47.6666,-52.7314,Gallows Cove
75,karamay,CA,50.77,broken clouds,47.6666,-52.7314,Gallows Cove
76,flinders,AU,54.18,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
77,asfi,MA,64.18,clear sky,32.2994,-9.2372,Hôtel Abda
78,east london,ZA,62.96,clear sky,-33.0153,27.9116,Tu Casa
79,skegness,GB,54.05,overcast clouds,53.1436,0.3363,The Royal Hotel
80,tabiauea,GB,54.05,overcast clouds,53.1436,0.3363,The Royal Hotel
81,luau,AO,64.42,few clouds,-10.7073,22.2247,Casa- Bernardo Cândido
82,palabuhanratu,AO,64.42,few clouds,-10.7073,22.2247,Casa- Bernardo Cândido
83,labrea,BR,78.82,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
85,mayo,US,62.56,heavy intensity rain,38.8876,-76.5119,Resorts Resource Group International
86,taolanaro,US,62.56,heavy intensity rain,38.8876,-76.5119,Resorts Resource Group International
87,mahebourg,MU,75.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
88,japura,ID,73.99,moderate rain,-0.3167,102.35,Rumah mbah Jamah
91,hobart,AU,59.25,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
93,kununurra,AU,78.78,broken clouds,-15.7667,128.7333,Hotel Kununurra
94,kruisfontein,ZA,55.89,clear sky,-34.0033,24.7314,Oyster Bay House Rental
96,port alfred,ZA,58.17,clear sky,-33.5906,26.891,The Halyards Hotel
97,atuona,PF,78.67,light rain,-9.8,-139.0333,Villa Enata
101,el sauzal,MX,64.42,scattered clouds,31.9,-116.6833,Hotel Las Rosas & Spa
102,hermanus,ZA,57.79,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
104,machaneng,BW,67.46,broken clouds,-23.1862,27.4886,Matswelo Hotel
105,labutta,BW,67.46,broken clouds,-23.1862,27.4886,Matswelo Hotel
106,rudnya,RU,42.93,overcast clouds,54.947,31.0934,Paradoks
108,coihaique,CL,54.21,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
109,beyneu,KZ,66.38,few clouds,45.3167,55.2,NUR
110,tucuman,AR,66.2,broken clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
112,new norfolk,AU,58.91,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
113,kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
116,fort nelson,CA,49.59,few clouds,58.8053,-122.7002,The Fort Nelson Hotel
117,agadir,MA,70.25,clear sky,30.4202,-9.5982,Iberostar Founty Beach
119,marsa matruh,EG,68.2,clear sky,31.3525,27.2453,Beau Site
120,bethel,US,72.18,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
121,havre-saint-pierre,CA,46.76,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
128,prince albert,CA,44.55,broken clouds,53.2001,-105.7677,"Holiday Inn Express & Suites Prince Albert, an IHG Hotel"
129,goderich,CA,53.92,overcast clouds,43.7501,-81.7165,Harmony Inn
130,carnarvon,AU,62.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
131,sorland,NO,40.98,light rain,67.667,12.6934,Sjybrygga fiskecamp
132,vao,NC,75.85,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
133,ostroleka,PL,47.93,overcast clouds,53.0862,21.5757,Pokoje Gościnne WSAP
134,esperance,AU,53.44,clear sky,-33.8667,121.9,Hospitality Esperance
135,forbes,AU,45.91,clear sky,-33.3833,148.0167,Lake Forbes Motel
136,batemans bay,AU,53.1,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
138,grand gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
139,babanusah,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
140,fairbanks,US,53.31,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
142,chapais,CA,55.18,broken clouds,49.7834,-74.8492,Hôtel Opémiska
145,lavumisa,SZ,58.78,clear sky,-27.31,31.892,ROADSIDE B&B
147,edson,CA,42.94,overcast clouds,53.5835,-116.4356,"Holiday Inn Express & Suites Edson, an IHG Hotel"
150,kaeo,NZ,56.32,overcast clouds,-35.1,173.7833,Bushido Lodge
152,itoman,JP,64.42,light rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
153,chiang khong,TH,71.92,overcast clouds,20.2613,100.4046,Chiangkhong Green Inn Resident
154,tautira,PF,79.74,light rain,-17.7333,-149.15,Pension Oaoa
155,mareeba,AU,68.72,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
157,saint-philippe,RE,74.79,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
158,mys shmidta,RE,74.79,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
159,nouadhibou,MR,69.78,dust,20.931,-17.0347,El Medina
160,bengkulu,ID,76.53,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
166,siteki,SZ,54.52,clear sky,-26.45,31.95,Siteki Hotel
167,falesti,MD,54.01,few clouds,47.5736,27.7092,Hotel Milania
168,hovd,MN,54.97,overcast clouds,48.0056,91.6419,Hotel Khovd
172,samarai,PG,79.92,scattered clouds,-10.6167,150.6667,Nuli Sapi
173,portland,US,63.61,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
175,cidreira,BR,65.64,overcast clouds,-30.1811,-50.2056,Hotel Castelo
176,derzhavinsk,KZ,49.51,scattered clouds,51.1,66.3167,Ooo.khim Baza
182,kepno,PL,51.58,overcast clouds,51.2784,17.9891,Gawra
183,jamestown,US,53.71,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
185,kirakira,SB,79.56,moderate rain,-10.4544,161.9205,SanBiz Lodge
186,lebu,CL,54.95,scattered clouds,-37.6167,-73.65,Hostal Las Lilas
187,honiara,SB,78.39,moderate rain,-9.4333,159.95,Heritage Park Hotel
188,north bend,US,65.25,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
192,yining,CN,52.63,overcast clouds,29.0361,114.5636,Xiushui Hotel
196,nikolskoye,RU,42.69,scattered clouds,59.7035,30.7861,Tourist House - Sablino
198,praia da vitoria,PT,64.76,broken clouds,38.7333,-27.0667,Hotel Branco I
199,urdzhar,PT,64.76,broken clouds,38.7333,-27.0667,Hotel Branco I
200,aklavik,CA,44.6,scattered clouds,68.2191,-135.0107,Aklavik Inn
201,geraldton,AU,54.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
202,biharamulo,TZ,61.39,overcast clouds,-2.6319,31.3089,Annex Lodge
203,barbar,TZ,61.39,overcast clouds,-2.6319,31.3089,Annex Lodge
204,wuhu,CN,53.8,overcast clouds,31.3366,118.3755,JI Hotel Wuhu Pedestrian Street
206,tayu,ID,78.58,overcast clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
207,port blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
208,mantua,IT,60.04,broken clouds,45.1667,10.7833,Hotel la Favorita
213,ewa beach,US,78.75,broken clouds,21.3156,-158.0072,Base Lodging
216,rio gallegos,AR,51.85,broken clouds,-51.6226,-69.2181,Hotel Santa Cruz
221,broken hill,AU,46.11,clear sky,-31.95,141.4333,Royal Exchange Hotel
222,shaowu,CN,54.93,overcast clouds,27.3409,117.4831,Yijie Express Hotel
223,mattawa,US,65.26,broken clouds,46.7379,-119.9028,Sun & Sand Mobile Home Park
224,victoria,HK,64.26,light rain,22.2855,114.1577,Mini Hotel Central
225,port elizabeth,ZA,61.09,clear sky,-33.918,25.5701,39 On Nile Guest House
226,chagda,ZA,61.09,clear sky,-33.918,25.5701,39 On Nile Guest House
228,kodiak,US,42.31,light rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
229,requena,ES,60.87,broken clouds,39.4883,-1.1004,Hotel Avenida
230,weligama,LK,79.05,overcast clouds,5.9667,80.4167,Weligama Bay Resort
231,arvika,SE,45.21,overcast clouds,59.6553,12.5852,Clarion Collection Hotel Bristol
234,shobara,JP,40.51,few clouds,34.85,133.0167,Kampo-no-sato Shobara
235,sambava,MG,77.5,broken clouds,-14.2667,50.1667,Melrose
236,coquimbo,CL,62.33,clear sky,-29.9533,-71.3436,Hotel San Juan
237,stornoway,GB,49.96,overcast clouds,58.2093,-6.3865,Caladh Inn
238,tarudant,GB,49.96,overcast clouds,58.2093,-6.3865,Caladh Inn
240,norman wells,CA,48.24,broken clouds,65.282,-126.8329,Heritage Hotel
241,chuy,UY,61.77,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
242,ceres,US,75.52,clear sky,37.5949,-120.9577,Howard Johnson by Wyndham Modesto Ceres
245,shingu,JP,48.04,overcast clouds,33.7333,135.9833,Shingu UI Hotel
246,samalaeulu,JP,48.04,overcast clouds,33.7333,135.9833,Shingu UI Hotel
249,pemberton,CA,56.89,overcast clouds,50.3164,-122.8027,Pemberton Valley Lodge
252,half moon bay,US,75.54,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
255,aginskoye,RU,48.47,overcast clouds,51.1,114.53,Кочевник
256,saldanha,ZA,57.25,clear sky,-33.0117,17.9442,Blue Bay Lodge
258,kingsport,US,75.54,overcast clouds,36.5484,-82.5618,MeadowView Conference Resort & Convention Center
260,narok,KE,57.6,overcast clouds,-1.0783,35.8601,OLORROPIL TOWERS
261,theologos,KE,57.6,overcast clouds,-1.0783,35.8601,OLORROPIL TOWERS
262,warqla,KE,57.6,overcast clouds,-1.0783,35.8601,OLORROPIL TOWERS
263,mbuji-mayi,CD,68.7,overcast clouds,-6.15,23.6,HOTEL METROPOLE DU KASAI
265,hauterive,FR,56.16,broken clouds,46.0901,3.4459,Aletti Palace Hotel
266,frederico westphalen,BR,73.44,overcast clouds,-27.3592,-53.3944,Hotel Palace Frederico
267,nizhneyansk,BR,73.44,overcast clouds,-27.3592,-53.3944,Hotel Palace Frederico
268,tuatapere,NZ,47.61,few clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
270,basco,PH,79.0,light rain,20.4487,121.9702,Nathaniel's Lodge
272,hasaki,JP,50.4,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
273,damghan,IR,59.27,broken clouds,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
277,suleja,NG,75.74,overcast clouds,9.1758,7.1808,Capy Motel
283,musoma,TZ,69.82,broken clouds,-1.5,33.8,New Peninsula Hotel
285,ambilobe,MG,73.63,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
286,ayolas,PY,68.18,overcast clouds,-27.4,-56.9,Hotel Ayolas
287,dahra,DZ,65.59,clear sky,36.2546,0.8519,Ein Mtabol
289,raudeberg,NO,45.27,overcast clouds,61.9875,5.1352,Nordre Silda.
290,barentsburg,NO,45.27,overcast clouds,61.9875,5.1352,Nordre Silda.
291,carahue,CL,56.61,clear sky,-38.7,-73.1667,Hospedaje Familiar
292,tazmalt,DZ,60.39,clear sky,36.3868,4.3989,Hôtel Numédia
293,nunoa,PE,58.66,broken clouds,-14.48,-70.6411,Quechua Experience - Live true tradition
294,vila,PT,47.7,few clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
296,lompoc,US,73.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
299,tres arroyos,AR,53.49,overcast clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
301,sitka,US,46.29,overcast clouds,57.0531,-135.33,Westmark Sitka
304,bressanone,IT,52.18,overcast clouds,46.715,11.656,Hotel Löwenhof
305,katakwi,UG,66.43,light rain,1.8911,33.9661,Ebenezer Guest House
306,carson city,US,60.31,clear sky,39.1638,-119.7674,Courtyard by Marriott Carson City
310,laguna,US,77.29,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
313,pisco,PE,70.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
314,constitucion,CL,58.17,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
319,solna,SK,55.58,clear sky,49.2231,18.7394,"Holiday Inn Zilina, an IHG Hotel"
321,kahului,US,73.85,broken clouds,20.8947,-156.47,Maui Seaside Hotel
323,kamennogorsk,RU,41.56,overcast clouds,60.9545,29.1339,"Serafima, Gostinitsa"
324,inhambane,MZ,68.0,few clouds,-23.865,35.3833,Oceano
325,quatre cocos,MU,75.31,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
327,vryburg,ZA,57.88,clear sky,-26.9566,24.7284,The Times Premier Lodge
328,payakumbuh,ID,69.3,moderate rain,-0.2202,100.6308,Dalimo Homestay
329,lamar,US,78.78,overcast clouds,33.6668,-95.5836,Kings Inn Paris TX
331,vestmannaeyjar,IS,45.09,overcast clouds,63.4427,-20.2734,Glamping & Camping
332,grindavik,IS,42.75,clear sky,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
334,hakkari,TR,47.16,overcast clouds,37.5833,44.1667,Koprucek Koyu Muhtarligi
337,myitkyina,MM,66.4,scattered clouds,25.3833,97.4,Shwe Phyu Hotel
338,hirara,JP,67.95,light rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
340,faya,SA,66.31,clear sky,18.3851,42.4509,املاك خالد الشعشوع
341,ruatoria,SA,66.31,clear sky,18.3851,42.4509,املاك خالد الشعشوع
343,pemangkat,ID,79.23,overcast clouds,1.1667,108.9667,Ramah Kost KITA
345,bubaque,GW,77.94,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
346,komsomolskiy,UZ,70.52,scattered clouds,40.4272,71.7189,Ikathouse
347,wanning,CN,70.56,overcast clouds,18.8003,110.3967,Paradise Hotel
349,hualmay,PE,70.09,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
