City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,yellowknife,CA,2022-05-01 19:57:03,62.456,-114.3525,43.32,49,20,16.11,few clouds
1,ostrovnoy,RU,2022-05-01 19:57:04,68.0531,39.5131,18.64,89,80,7.85,broken clouds
2,ushuaia,AR,2022-05-01 19:57:04,-54.8,-68.3,44.26,70,20,20.71,few clouds
3,concordia,AR,2022-05-01 19:57:05,-31.393,-58.0209,68.79,60,30,8.01,scattered clouds
4,klaksvik,FO,2022-05-01 19:57:05,62.2266,-6.589,45.52,77,88,23.06,overcast clouds
5,khatanga,RU,2022-05-01 19:57:06,71.9667,102.5,13.14,91,97,9.98,overcast clouds
6,karachi,PK,2022-05-01 19:52:10,24.9056,67.0822,87.62,35,80,13.8,broken clouds
7,rikitea,PF,2022-05-01 19:57:06,-23.1203,-134.9692,76.3,73,14,6.89,few clouds
8,bambous virieux,MU,2022-05-01 19:49:22,-20.3428,57.7575,75.45,88,75,3.44,broken clouds
9,seoul,KR,2022-05-01 19:55:07,37.5683,126.9778,46.0,90,20,2.3,mist
10,thinadhoo,MV,2022-05-01 19:57:07,0.5333,72.9333,85.71,73,99,18.25,overcast clouds
11,tuktoyaktuk,CA,2022-05-01 19:57:07,69.4541,-133.0374,35.6,75,0,8.05,clear sky
12,codrington,AU,2022-05-01 19:48:04,-38.2667,141.9667,58.89,82,100,8.46,overcast clouds
13,miyako,JP,2022-05-01 19:57:08,39.6367,141.9525,42.64,90,5,4.68,clear sky
14,albany,US,2022-05-01 19:57:08,42.6001,-73.9662,69.46,26,100,1.99,overcast clouds
15,yulara,AU,2022-05-01 19:57:09,-25.2406,130.9889,58.84,72,100,5.75,overcast clouds
16,bluff,NZ,2022-05-01 19:57:09,-46.6,168.3333,44.8,85,14,10.07,few clouds
17,hithadhoo,MV,2022-05-01 19:47:48,-0.6,73.0833,85.66,70,100,15.61,overcast clouds
18,bredasdorp,ZA,2022-05-01 19:57:09,-34.5322,20.0403,56.68,93,0,4.09,clear sky
19,grand river south east,ZA,2022-05-01 19:57:09,-34.5322,20.0403,56.68,93,0,4.09,clear sky
20,ola,RU,2022-05-01 19:57:10,59.5833,151.2833,32.61,77,59,2.42,broken clouds
21,barroquinha,BR,2022-05-01 19:57:10,-3.0189,-41.1361,78.91,92,80,4.5,broken clouds
22,barrow,US,2022-05-01 19:57:11,71.2906,-156.7887,21.36,92,100,12.55,overcast clouds
23,namibe,AO,2022-05-01 19:48:05,-15.1961,12.1522,74.46,66,9,8.79,clear sky
24,ribeira grande,PT,2022-05-01 19:57:11,38.5167,-28.7,64.8,82,75,4.61,broken clouds
25,lagoa,PT,2022-05-01 19:57:12,39.05,-27.9833,62.67,73,13,1.57,few clouds
26,castro,BR,2022-05-01 19:44:08,-24.7911,-50.0119,67.08,84,39,4.76,scattered clouds
27,deltona,US,2022-05-01 19:54:12,28.9005,-81.2637,87.98,61,40,11.5,scattered clouds
28,ciro marina,IT,2022-05-01 19:57:12,39.3732,17.126,60.19,70,48,5.97,scattered clouds
29,busselton,AU,2022-05-01 19:57:13,-33.65,115.3333,57.61,85,32,0.2,scattered clouds
30,mataura,NZ,2022-05-01 19:57:13,-46.1927,168.8643,44.47,98,7,2.84,clear sky
31,touros,BR,2022-05-01 19:57:14,-5.1989,-35.4608,81.91,76,95,14.29,overcast clouds
32,illoqqortoormiut,BR,2022-05-01 19:57:14,-5.1989,-35.4608,81.91,76,95,14.29,overcast clouds
33,chokurdakh,RU,2022-05-01 19:57:14,70.6333,147.9167,19.8,99,82,10.6,broken clouds
34,chifeng,CN,2022-05-01 19:48:10,42.2683,118.9636,43.77,28,87,1.72,overcast clouds
35,karpathos,GR,2022-05-01 19:57:15,35.507,27.2132,62.56,82,100,31.07,overcast clouds
36,petrovsk,RU,2022-05-01 19:57:15,52.3064,45.3917,39.97,55,5,4.43,clear sky
37,sasaram,IN,2022-05-01 19:57:15,24.951,84.0149,86.14,42,98,8.63,overcast clouds
38,grand-santi,GF,2022-05-01 19:57:16,4.25,-54.3833,81.27,76,92,4.25,overcast clouds
39,butaritari,KI,2022-05-01 19:57:16,3.0707,172.7902,81.57,77,72,12.88,broken clouds
40,manggar,ID,2022-05-01 19:57:17,-2.8833,108.2667,81.86,80,99,6.13,overcast clouds
41,sorvag,ID,2022-05-01 19:57:17,-2.8833,108.2667,81.86,80,99,6.13,overcast clouds
42,punta arenas,CL,2022-05-01 19:57:17,-53.15,-70.9167,50.11,66,0,13.8,clear sky
43,isangel,VU,2022-05-01 19:57:18,-19.55,169.2667,79.25,88,93,7.34,overcast clouds
44,souillac,MU,2022-05-01 19:57:18,-20.5167,57.5167,75.58,88,75,3.44,broken clouds
45,vaini,TO,2022-05-01 19:57:18,-21.2,-175.2,78.96,94,75,6.91,broken clouds
46,puerto ayora,EC,2022-05-01 19:47:29,-0.7393,-90.3518,80.56,81,69,8.86,broken clouds
47,saskylakh,RU,2022-05-01 19:47:51,71.9167,114.0833,3.31,98,55,6.22,broken clouds
48,port hardy,CA,2022-05-01 19:49:24,50.6996,-127.4199,53.78,71,100,6.91,overcast clouds
49,fort frances,CA,2022-05-01 19:57:19,48.5999,-93.4003,43.02,60,100,11.5,overcast clouds
50,okhotsk,RU,2022-05-01 19:57:19,59.3833,143.3,33.78,89,26,3.38,scattered clouds
51,saint george,US,2022-05-01 19:45:40,37.1041,-113.5841,82.63,13,0,21.85,clear sky
52,kieta,PG,2022-05-01 19:47:31,-6.2167,155.6333,78.6,85,96,2.57,overcast clouds
53,bagdarin,RU,2022-05-01 19:57:20,54.4333,113.6,45.28,76,100,5.41,overcast clouds
54,cape canaveral,US,2022-05-01 19:54:58,28.4058,-80.6048,86.07,65,20,14.97,few clouds
55,tumannyy,US,2022-05-01 19:54:58,28.4058,-80.6048,86.07,65,20,14.97,few clouds
56,hilo,US,2022-05-01 19:57:21,19.7297,-155.09,77.29,89,100,8.05,light rain
57,huarmey,PE,2022-05-01 19:57:21,-10.0681,-78.1522,70.86,76,56,9.17,broken clouds
58,kupang,ID,2022-05-01 19:57:22,-10.1667,123.5833,77.49,86,20,6.64,few clouds
59,cap malheureux,MU,2022-05-01 19:57:22,-19.9842,57.6142,74.46,82,7,3.0,clear sky
60,wuda,CN,2022-05-01 19:57:22,39.4994,106.7117,51.53,16,16,3.83,few clouds
61,tasiilaq,GL,2022-05-01 19:49:29,65.6145,-37.6368,32.16,59,87,10.45,overcast clouds
62,kapaa,US,2022-05-01 19:57:23,22.0752,-159.319,80.58,80,75,20.71,broken clouds
63,cape town,ZA,2022-05-01 19:55:43,-33.9258,18.4232,61.88,78,0,9.22,clear sky
64,casablanca,MA,2022-05-01 19:56:19,33.5928,-7.6192,68.34,64,20,6.91,few clouds
65,nanortalik,GL,2022-05-01 19:57:23,60.1432,-45.2371,37.92,85,100,4.32,overcast clouds
66,vanimo,PG,2022-05-01 19:57:24,-2.6741,141.3028,76.96,90,96,4.63,overcast clouds
67,constantine,DZ,2022-05-01 19:53:16,36.365,6.6147,56.61,67,40,4.61,scattered clouds
68,bajos de haina,DO,2022-05-01 19:56:26,18.4154,-70.0332,75.16,93,100,5.75,overcast clouds
69,bouna,CI,2022-05-01 19:57:24,9.2667,-3.0,85.48,45,44,4.18,scattered clouds
70,mount gambier,AU,2022-05-01 19:57:25,-37.8333,140.7667,57.11,100,100,9.22,overcast clouds
71,mar del plata,AR,2022-05-01 19:56:27,-38.0023,-57.5575,55.42,74,75,12.66,broken clouds
72,peterhead,GB,2022-05-01 19:57:25,57.5058,-1.7981,54.45,92,99,10.42,overcast clouds
73,lolua,GB,2022-05-01 19:57:25,57.5058,-1.7981,54.45,92,99,10.42,overcast clouds
74,torbay,CA,2022-05-01 19:47:59,47.6666,-52.7314,50.77,71,75,5.75,broken clouds
75,karamay,CA,2022-05-01 19:47:59,47.6666,-52.7314,50.77,71,75,5.75,broken clouds
76,flinders,AU,2022-05-01 19:47:28,-34.5833,150.8552,54.18,91,12,3.0,few clouds
77,asfi,MA,2022-05-01 19:57:26,32.2994,-9.2372,64.18,82,0,15.19,clear sky
78,east london,ZA,2022-05-01 19:57:26,-33.0153,27.9116,62.96,76,0,8.5,clear sky
79,skegness,GB,2022-05-01 19:57:27,53.1436,0.3363,54.05,86,100,5.32,overcast clouds
80,tabiauea,GB,2022-05-01 19:57:27,53.1436,0.3363,54.05,86,100,5.32,overcast clouds
81,luau,AO,2022-05-01 19:57:27,-10.7073,22.2247,64.42,66,21,5.26,few clouds
82,palabuhanratu,AO,2022-05-01 19:57:27,-10.7073,22.2247,64.42,66,21,5.26,few clouds
83,labrea,BR,2022-05-01 19:57:28,-7.2586,-64.7981,78.82,90,100,2.53,overcast clouds
84,olafsvik,IS,2022-05-01 19:57:28,64.8945,-23.7142,36.54,61,17,18.5,few clouds
85,mayo,US,2022-05-01 19:57:29,38.8876,-76.5119,62.56,85,100,10.36,heavy intensity rain
86,taolanaro,US,2022-05-01 19:57:29,38.8876,-76.5119,62.56,85,100,10.36,heavy intensity rain
87,mahebourg,MU,2022-05-01 19:47:53,-20.4081,57.7,75.49,88,75,3.44,broken clouds
88,japura,ID,2022-05-01 19:57:29,-0.3167,102.35,73.99,96,100,1.52,moderate rain
89,acarau,BR,2022-05-01 19:57:30,-2.8856,-40.12,80.98,80,88,14.45,overcast clouds
90,mayya,RU,2022-05-01 19:57:30,61.7333,130.2811,33.12,82,72,10.33,broken clouds
91,hobart,AU,2022-05-01 19:57:30,-42.8794,147.3294,59.25,78,79,5.75,broken clouds
92,iracoubo,GF,2022-05-01 19:57:31,5.4802,-53.2011,80.91,77,30,11.16,scattered clouds
93,kununurra,AU,2022-05-01 19:57:31,-15.7667,128.7333,78.78,47,57,10.36,broken clouds
94,kruisfontein,ZA,2022-05-01 19:49:08,-34.0033,24.7314,55.89,92,0,5.14,clear sky
95,ixtapa,MX,2022-05-01 19:57:09,20.7,-105.2,92.44,26,50,9.26,scattered clouds
96,port alfred,ZA,2022-05-01 19:57:32,-33.5906,26.891,58.17,91,2,1.01,clear sky
97,atuona,PF,2022-05-01 19:57:32,-9.8,-139.0333,78.67,80,100,14.16,light rain
98,ankazobe,MG,2022-05-01 19:57:33,-18.3167,47.1167,62.08,83,7,3.24,clear sky
99,stoyba,MG,2022-05-01 19:57:33,-18.3167,47.1167,62.08,83,7,3.24,clear sky
100,mehamn,NO,2022-05-01 19:57:33,71.0357,27.8492,22.91,70,64,5.84,broken clouds
101,el sauzal,MX,2022-05-01 19:57:33,31.9,-116.6833,64.42,76,41,10.11,scattered clouds
102,hermanus,ZA,2022-05-01 19:57:34,-34.4187,19.2345,57.79,88,4,9.95,clear sky
103,kavieng,PG,2022-05-01 19:57:34,-2.5744,150.7967,81.9,76,43,7.67,scattered clouds
104,machaneng,BW,2022-05-01 19:57:35,-23.1862,27.4886,67.46,57,51,14.32,broken clouds
105,labutta,BW,2022-05-01 19:57:35,-23.1862,27.4886,67.46,57,51,14.32,broken clouds
106,rudnya,RU,2022-05-01 19:57:35,54.947,31.0934,42.93,58,99,3.89,overcast clouds
107,puerto escondido,MX,2022-05-01 19:53:20,15.85,-97.0667,88.63,62,40,8.05,scattered clouds
108,coihaique,CL,2022-05-01 19:56:06,-45.5752,-72.0662,54.21,66,75,4.61,broken clouds
109,beyneu,KZ,2022-05-01 19:57:36,45.3167,55.2,66.38,46,19,18.9,few clouds
110,tucuman,AR,2022-05-01 19:54:18,-26.8241,-65.2226,66.2,59,75,9.22,broken clouds
111,xining,CN,2022-05-01 19:56:04,36.6167,101.7667,35.51,68,3,2.82,clear sky
112,new norfolk,AU,2022-05-01 19:57:36,-42.7826,147.0587,58.91,78,84,1.01,broken clouds
113,kloulklubed,PW,2022-05-01 19:57:37,7.0419,134.2556,77.5,79,100,15.48,overcast clouds
114,severo-kurilsk,RU,2022-05-01 19:48:10,50.6789,156.125,34.34,86,80,10.09,broken clouds
115,dikson,RU,2022-05-01 19:47:49,73.5069,80.5464,7.54,99,100,11.05,overcast clouds
116,fort nelson,CA,2022-05-01 19:57:37,58.8053,-122.7002,49.59,46,20,13.8,few clouds
117,agadir,MA,2022-05-01 19:57:38,30.4202,-9.5982,70.25,57,0,3.71,clear sky
118,akyab,MM,2022-05-01 19:57:38,20.15,92.9,81.07,80,7,13.04,clear sky
119,marsa matruh,EG,2022-05-01 19:57:39,31.3525,27.2453,68.2,64,0,9.22,clear sky
120,bethel,US,2022-05-01 19:57:39,41.3712,-73.414,72.18,35,99,1.99,overcast clouds
121,havre-saint-pierre,CA,2022-05-01 19:57:39,50.2334,-63.5986,46.76,53,100,20.71,overcast clouds
122,yertarskiy,RU,2022-05-01 19:57:40,56.7902,64.2995,40.89,86,94,7.11,overcast clouds
123,srednekolymsk,RU,2022-05-01 19:57:40,67.45,153.6833,31.23,89,100,1.99,overcast clouds
124,attawapiskat,RU,2022-05-01 19:57:40,67.45,153.6833,31.23,89,100,1.99,overcast clouds
125,karkaralinsk,RU,2022-05-01 19:57:40,67.45,153.6833,31.23,89,100,1.99,overcast clouds
126,marcona,RU,2022-05-01 19:57:40,67.45,153.6833,31.23,89,100,1.99,overcast clouds
127,georgetown,MY,2022-05-01 19:47:49,5.4112,100.3354,82.33,93,20,2.3,few clouds
128,prince albert,CA,2022-05-01 19:55:31,53.2001,-105.7677,44.55,57,75,10.36,broken clouds
129,goderich,CA,2022-05-01 19:47:43,43.7501,-81.7165,53.92,76,100,18.41,overcast clouds
130,carnarvon,AU,2022-05-01 19:57:41,-24.8667,113.6333,62.67,82,0,4.61,clear sky
131,sorland,NO,2022-05-01 19:57:42,67.667,12.6934,40.98,79,100,23.13,light rain
132,vao,NC,2022-05-01 19:57:42,-22.6667,167.4833,75.85,86,71,20.87,broken clouds
133,ostroleka,PL,2022-05-01 19:57:42,53.0862,21.5757,47.93,83,100,8.21,overcast clouds
134,esperance,AU,2022-05-01 19:49:28,-33.8667,121.9,53.44,69,0,5.75,clear sky
135,forbes,AU,2022-05-01 19:57:43,-33.3833,148.0167,45.91,82,0,5.01,clear sky
136,batemans bay,AU,2022-05-01 19:57:43,-35.7167,150.1833,53.1,76,8,4.16,clear sky
137,novyy urengoy,RU,2022-05-01 19:57:44,66.0833,76.6333,21.49,96,100,5.23,overcast clouds
138,grand gaube,MU,2022-05-01 19:47:50,-20.0064,57.6608,75.6,82,9,3.0,clear sky
139,babanusah,MU,2022-05-01 19:47:50,-20.0064,57.6608,75.6,82,9,3.0,clear sky
140,fairbanks,US,2022-05-01 19:55:32,64.8378,-147.7164,53.31,39,100,1.01,overcast clouds
141,airai,TL,2022-05-01 19:49:10,-8.9266,125.4092,58.03,86,66,3.44,broken clouds
142,chapais,CA,2022-05-01 19:57:44,49.7834,-74.8492,55.18,64,67,8.14,broken clouds
143,pangody,RU,2022-05-01 19:57:45,65.85,74.4859,19.17,97,100,3.65,overcast clouds
144,quetzaltepec,RU,2022-05-01 19:57:45,65.85,74.4859,19.17,97,100,3.65,overcast clouds
145,lavumisa,SZ,2022-05-01 19:57:45,-27.31,31.892,58.78,75,0,2.53,clear sky
146,kutum,SD,2022-05-01 19:57:46,14.2,24.6667,82.71,9,42,8.28,scattered clouds
147,edson,CA,2022-05-01 19:57:46,53.5835,-116.4356,42.94,93,100,1.14,overcast clouds
148,mexticacan,MX,2022-05-01 19:57:47,21.2654,-102.7798,87.42,9,94,13.62,overcast clouds
149,andenes,NO,2022-05-01 19:57:47,69.3143,16.1194,33.78,100,75,14.97,broken clouds
150,kaeo,NZ,2022-05-01 19:57:47,-35.1,173.7833,56.32,97,99,6.69,overcast clouds
151,mahibadhoo,MV,2022-05-01 19:57:48,3.7833,72.9667,85.32,75,100,21.21,overcast clouds
152,itoman,JP,2022-05-01 19:57:48,26.1247,127.6694,64.42,82,100,18.41,light rain
153,chiang khong,TH,2022-05-01 19:57:49,20.2613,100.4046,71.92,96,86,2.86,overcast clouds
154,tautira,PF,2022-05-01 19:57:49,-17.7333,-149.15,79.74,74,57,8.12,light rain
155,mareeba,AU,2022-05-01 19:57:49,-17.0,145.4333,68.72,95,69,1.3,broken clouds
156,thompson,CA,2022-05-01 19:53:25,55.7435,-97.8558,28.56,80,100,12.66,overcast clouds
157,saint-philippe,RE,2022-05-01 19:57:50,-21.3585,55.7679,74.79,83,3,2.59,clear sky
158,mys shmidta,RE,2022-05-01 19:57:50,-21.3585,55.7679,74.79,83,3,2.59,clear sky
159,nouadhibou,MR,2022-05-01 19:57:50,20.931,-17.0347,69.78,78,0,19.57,dust
160,bengkulu,ID,2022-05-01 19:57:51,-3.8004,102.2655,76.53,88,100,4.41,moderate rain
161,salalah,OM,2022-05-01 19:49:14,17.0151,54.0924,86.09,84,40,6.91,scattered clouds
162,vila velha,BR,2022-05-01 19:49:33,-20.3297,-40.2925,85.95,64,0,8.05,clear sky
163,samusu,BR,2022-05-01 19:49:33,-20.3297,-40.2925,85.95,64,0,8.05,clear sky
164,havelock,US,2022-05-01 19:55:42,34.8791,-76.9013,82.35,68,40,14.97,scattered clouds
165,vsevolodo-vilva,US,2022-05-01 19:55:42,34.8791,-76.9013,82.35,68,40,14.97,scattered clouds
166,siteki,SZ,2022-05-01 19:57:52,-26.45,31.95,54.52,85,0,1.63,clear sky
167,falesti,MD,2022-05-01 19:57:52,47.5736,27.7092,54.01,71,21,5.59,few clouds
168,hovd,MN,2022-05-01 19:57:52,48.0056,91.6419,54.97,21,100,8.21,overcast clouds
169,usolye,RU,2022-05-01 19:57:53,59.4268,56.6808,23.56,96,16,3.11,few clouds
170,conde,BR,2022-05-01 19:57:53,-7.2597,-34.9075,83.66,74,75,12.66,broken clouds
171,vostok,RU,2022-05-01 19:57:54,46.4856,135.8833,28.31,89,96,2.95,overcast clouds
172,samarai,PG,2022-05-01 19:57:54,-10.6167,150.6667,79.92,81,37,7.92,scattered clouds
173,portland,US,2022-05-01 19:57:07,45.5234,-122.6762,63.61,67,95,3.0,overcast clouds
174,tomatlan,MX,2022-05-01 19:57:55,19.9333,-105.25,89.33,35,22,10.94,few clouds
175,cidreira,BR,2022-05-01 19:57:55,-30.1811,-50.2056,65.64,74,100,8.55,overcast clouds
176,derzhavinsk,KZ,2022-05-01 19:57:55,51.1,66.3167,49.51,72,44,10.98,scattered clouds
177,qaanaaq,GL,2022-05-01 19:57:56,77.484,-69.3632,12.43,72,20,2.93,few clouds
178,kilindoni,TZ,2022-05-01 19:57:56,-7.9139,39.6668,82.09,72,94,18.07,overcast clouds
179,cayenne,GF,2022-05-01 19:57:56,4.9333,-52.3333,86.04,16,40,10.36,scattered clouds
180,bikaner,IN,2022-05-01 19:57:47,28.0167,73.3,93.85,21,14,20.89,few clouds
181,arraial do cabo,BR,2022-05-01 19:57:57,-22.9661,-42.0278,84.16,74,0,10.36,clear sky
182,kepno,PL,2022-05-01 19:57:57,51.2784,17.9891,51.58,65,85,0.69,overcast clouds
183,jamestown,US,2022-05-01 19:57:58,42.097,-79.2353,53.71,100,100,13.8,overcast clouds
184,pucallpa,PE,2022-05-01 19:57:58,-8.3791,-74.5539,86.04,66,75,10.36,broken clouds
185,kirakira,SB,2022-05-01 19:57:59,-10.4544,161.9205,79.56,84,100,6.89,moderate rain
186,lebu,CL,2022-05-01 19:57:59,-37.6167,-73.65,54.95,80,39,14.65,scattered clouds
187,honiara,SB,2022-05-01 19:57:59,-9.4333,159.95,78.39,86,100,0.67,moderate rain
188,north bend,US,2022-05-01 19:53:43,43.4065,-124.2243,65.25,80,0,8.05,clear sky
189,lucea,JM,2022-05-01 19:58:00,18.451,-78.1736,84.85,79,40,16.91,scattered clouds
190,sentyabrskiy,JM,2022-05-01 19:58:00,18.451,-78.1736,84.85,79,40,16.91,scattered clouds
191,louisbourg,JM,2022-05-01 19:58:00,18.451,-78.1736,84.85,79,40,16.91,scattered clouds
192,yining,CN,2022-05-01 19:58:00,29.0361,114.5636,52.63,87,100,0.58,overcast clouds
193,kiruna,SE,2022-05-01 19:58:01,67.8557,20.2251,34.72,80,100,16.11,overcast clouds
194,vardo,NO,2022-05-01 19:49:29,70.3705,31.1107,17.58,86,20,4.61,few clouds
195,kinston,US,2022-05-01 19:58:01,35.2627,-77.5816,85.15,37,68,10.13,broken clouds
196,nikolskoye,RU,2022-05-01 19:58:02,59.7035,30.7861,42.69,86,49,4.65,scattered clouds
197,jalpan,MX,2022-05-01 19:58:02,21.2333,-99.4833,92.17,39,16,7.99,few clouds
198,praia da vitoria,PT,2022-05-01 19:58:03,38.7333,-27.0667,64.76,82,75,2.19,broken clouds
199,urdzhar,PT,2022-05-01 19:58:03,38.7333,-27.0667,64.76,82,75,2.19,broken clouds
200,aklavik,CA,2022-05-01 19:49:12,68.2191,-135.0107,44.6,53,40,8.05,scattered clouds
201,geraldton,AU,2022-05-01 19:48:07,-28.7667,114.6,54.01,82,0,4.61,clear sky
202,biharamulo,TZ,2022-05-01 19:58:03,-2.6319,31.3089,61.39,95,99,3.51,overcast clouds
203,barbar,TZ,2022-05-01 19:58:03,-2.6319,31.3089,61.39,95,99,3.51,overcast clouds
204,wuhu,CN,2022-05-01 19:58:04,31.3366,118.3755,53.8,85,95,6.49,overcast clouds
205,cancun,MX,2022-05-01 19:58:04,21.1743,-86.8466,84.06,66,20,10.18,few clouds
206,tayu,ID,2022-05-01 19:58:05,-6.5397,111.0518,78.58,90,100,8.95,overcast clouds
207,port blair,IN,2022-05-01 19:49:10,11.6667,92.75,78.84,94,40,2.3,mist
208,mantua,IT,2022-05-01 19:58:05,45.1667,10.7833,60.04,79,57,1.99,broken clouds
209,sergiyevsk,RU,2022-05-01 19:58:06,53.9413,51.165,36.93,58,2,2.64,clear sky
210,umzimvubu,RU,2022-05-01 19:58:06,53.9413,51.165,36.93,58,2,2.64,clear sky
211,beloha,MG,2022-05-01 19:58:06,-25.1667,45.05,67.15,85,5,4.97,clear sky
212,chiriqui grande,PA,2022-05-01 19:58:06,8.95,-82.1167,83.37,82,99,5.39,overcast clouds
213,ewa beach,US,2022-05-01 19:53:59,21.3156,-158.0072,78.75,72,75,5.75,broken clouds
214,uvat,RU,2022-05-01 19:58:07,59.1433,68.8953,35.85,68,97,6.06,overcast clouds
215,araouane,ML,2022-05-01 19:58:07,18.9048,-3.5265,85.84,13,0,9.78,clear sky
216,rio gallegos,AR,2022-05-01 19:58:08,-51.6226,-69.2181,51.85,66,75,12.66,broken clouds
217,alofi,NU,2022-05-01 19:58:08,-19.0595,-169.9187,80.49,89,100,5.75,overcast clouds
218,belushya guba,NU,2022-05-01 19:58:08,-19.0595,-169.9187,80.49,89,100,5.75,overcast clouds
219,skalistyy,NU,2022-05-01 19:58:08,-19.0595,-169.9187,80.49,89,100,5.75,overcast clouds
220,amderma,NU,2022-05-01 19:58:08,-19.0595,-169.9187,80.49,89,100,5.75,overcast clouds
221,broken hill,AU,2022-05-01 19:55:07,-31.95,141.4333,46.11,87,0,0.0,clear sky
222,shaowu,CN,2022-05-01 19:58:09,27.3409,117.4831,54.93,97,100,1.81,overcast clouds
223,mattawa,US,2022-05-01 19:58:09,46.7379,-119.9028,65.26,39,72,1.99,broken clouds
224,victoria,HK,2022-05-01 19:53:53,22.2855,114.1577,64.26,93,100,5.99,light rain
225,port elizabeth,ZA,2022-05-01 19:58:10,-33.918,25.5701,61.09,89,0,9.22,clear sky
226,chagda,ZA,2022-05-01 19:58:10,-33.918,25.5701,61.09,89,0,9.22,clear sky
227,konstantinovskiy,RU,2022-05-01 19:58:10,57.8301,39.5899,38.91,73,90,3.96,overcast clouds
228,kodiak,US,2022-05-01 19:58:11,57.79,-152.4072,42.31,81,100,18.41,light rain
229,requena,ES,2022-05-01 19:58:11,39.4883,-1.1004,60.87,75,66,2.64,broken clouds
230,weligama,LK,2022-05-01 19:58:12,5.9667,80.4167,79.05,89,91,11.12,overcast clouds
231,arvika,SE,2022-05-01 19:55:53,59.6553,12.5852,45.21,48,93,4.76,overcast clouds
232,deputatskiy,RU,2022-05-01 19:49:26,69.3,139.9,22.08,83,100,4.85,overcast clouds
233,tiksi,RU,2022-05-01 19:58:12,71.6872,128.8694,16.92,89,98,13.56,overcast clouds
234,shobara,JP,2022-05-01 19:58:13,34.85,133.0167,40.51,69,20,0.31,few clouds
235,sambava,MG,2022-05-01 19:58:13,-14.2667,50.1667,77.5,85,51,7.34,broken clouds
236,coquimbo,CL,2022-05-01 19:58:13,-29.9533,-71.3436,62.33,72,0,8.05,clear sky
237,stornoway,GB,2022-05-01 19:58:14,58.2093,-6.3865,49.96,78,100,6.91,overcast clouds
238,tarudant,GB,2022-05-01 19:58:14,58.2093,-6.3865,49.96,78,100,6.91,overcast clouds
239,upernavik,GL,2022-05-01 19:58:14,72.7868,-56.1549,11.55,79,98,3.87,overcast clouds
240,norman wells,CA,2022-05-01 19:58:15,65.282,-126.8329,48.24,46,75,18.41,broken clouds
241,chuy,UY,2022-05-01 19:58:15,-33.6971,-53.4616,61.77,58,0,10.22,clear sky
242,ceres,US,2022-05-01 19:58:16,37.5949,-120.9577,75.52,27,1,15.73,clear sky
243,boljoon,PH,2022-05-01 19:58:16,9.6281,123.4785,80.58,84,100,9.64,overcast clouds
244,oranjemund,NA,2022-05-01 19:58:17,-28.55,16.4333,62.38,47,0,4.72,clear sky
245,shingu,JP,2022-05-01 19:58:17,33.7333,135.9833,48.04,69,100,6.98,overcast clouds
246,samalaeulu,JP,2022-05-01 19:58:17,33.7333,135.9833,48.04,69,100,6.98,overcast clouds
247,hambantota,LK,2022-05-01 19:58:19,6.1241,81.1185,81.1,82,100,16.31,overcast clouds
248,cabedelo,BR,2022-05-01 19:48:58,-6.9811,-34.8339,84.87,81,23,11.48,few clouds
